76305,230,1,2020-09-05 16:20:00 
81008,1455,4,2020-09-05 16:20:00 
7556,1159,2,2020-09-05 16:20:00 
36492,3727,2,2020-09-05 16:20:00 
11282,4387,5,2020-09-05 16:20:00 
36216,1619,1,2020-09-05 16:20:00 
48203,2691,5,2020-09-05 16:20:00 
7427,2037,3,2020-09-05 16:20:00 
51578,4237,4,2020-09-05 16:20:00 
77899,4089,1,2020-09-05 16:20:00 
31755,3700,5,2020-09-05 16:20:00 
32824,4168,5,2020-09-05 16:20:00 
5211,4001,4,2020-09-05 16:20:00 
66187,2198,4,2020-09-05 16:20:00 
839,1956,2,2020-09-05 16:20:00 
63643,2657,2,2020-09-05 16:20:00 
76537,1299,4,2020-09-05 16:20:00 
67374,157,4,2020-09-05 16:20:00 
4068,257,4,2020-09-05 16:20:00 
2709,2463,2,2020-09-05 16:20:00 
72708,3527,5,2020-09-05 16:20:00 
87513,2909,4,2020-09-05 16:20:00 
41460,574,4,2020-09-05 16:20:00 
35404,2612,4,2020-09-05 16:20:00 
19629,1884,1,2020-09-05 16:20:00 
23923,366,2,2020-09-05 16:20:00 
60958,755,3,2020-09-05 16:20:00 
64735,621,4,2020-09-05 16:20:00 
83962,2328,5,2020-09-05 16:20:00 
63393,1292,4,2020-09-05 16:20:00 
39822,3569,3,2020-09-05 16:20:00 
52698,3188,4,2020-09-05 16:20:00 
11223,598,3,2020-09-05 16:20:00 
40772,3121,4,2020-09-05 16:20:00 
54176,4676,2,2020-09-05 16:20:00 
76819,2649,5,2020-09-05 16:20:00 
16386,3847,5,2020-09-05 16:20:00 
73447,3156,4,2020-09-05 16:20:00 
58811,490,2,2020-09-05 16:20:00 
89532,2585,4,2020-09-05 16:20:00 
54693,122,3,2020-09-05 16:20:00 
81056,2502,4,2020-09-05 16:20:00 
54643,1791,4,2020-09-05 16:20:00 
23369,3181,1,2020-09-05 16:20:00 
15945,1723,2,2020-09-05 16:20:00 
36767,4649,1,2020-09-05 16:20:00 
83338,1903,5,2020-09-05 16:20:00 
53294,1827,3,2020-09-05 16:20:00 
58677,2557,3,2020-09-05 16:20:00 
10473,2084,3,2020-09-05 16:20:00 
21152,3331,2,2020-09-05 16:20:00 
17777,3911,2,2020-09-05 16:20:00 
7788,1729,2,2020-09-05 16:20:00 
20323,3955,5,2020-09-05 16:20:00 
76743,133,4,2020-09-05 16:20:00 
20132,3727,3,2020-09-05 16:20:00 
